userno,movieid,rating
183,1.0,1
183,57.0,3
183,164.0,3
183,41.0,5
183,194.0,4
183,37.0,4
183,87.0,4
183,146.0,3
183,185.0,3
183,53.0,4
183,61.0,1
183,115.0,3
183,151.0,3
183,93.0,2
183,55.0,2
183,144.0,5
183,108.0,2
183,9.0,1
183,112.0,4
183,126.0,3
183,179.0,3
183,125.0,1
183,82.0,3
183,104.0,5
183,74.0,4
183,104,5
183,1,4
183,60,1
183,154,3
183,21,4
183,65,5
183,144,1
183,46,4
183,15,1
183,175,3
183,192,1
184,136.0,1
184,135.0,2
184,44.0,4
184,8.0,1
184,44.0,4
184,135.0,5
184,86.0,1
184,117.0,4
184,54,1
184,19,4
184,193,3
184,188,3
184,101,3
184,188,5
184,88,4
184,184,2
184,134,3
184,88,4
184,50,3
184,70,4
184,61,3
184,181,3
184,97,4
184,27,3
184,115,1
184,114,2
185,148.0,2
185,68.0,4
185,104.0,4
185,131.0,4
185,31.0,5
185,190.0,5
185,94.0,5
185,1.0,1
185,145.0,4
185,38.0,4
185,190.0,2
185,172.0,5
185,135.0,2
185,28.0,1
185,99.0,4
185,165.0,1
185,38.0,3
185,55.0,5
185,111.0,5
185,195.0,1
185,19,5
185,99,1
185,115,3
185,37,4
185,3,1
185,196,5
185,72,2
185,21,1
185,30,2
185,95,1
185,27,3
185,160,1
185,102,5
185,80,1
185,163,3
185,8,5
185,37,5
185,182,2
185,10,2
185,6,2
185,179,4
185,70,5
185,116,5
186,183.0,2
186,105.0,4
186,25.0,4
186,107.0,5
186,107.0,4
186,123.0,2
186,50.0,5
186,37.0,2
186,174.0,4
186,25.0,2
186,37.0,3
186,145.0,5
186,142.0,4
186,128.0,4
186,11.0,1
186,99.0,1
186,24.0,2
186,113.0,3
186,66.0,4
186,65.0,4
186,50.0,4
186,107.0,4
186,37.0,1
186,26.0,5
186,65.0,3
186,40.0,4
186,157.0,3
186,135.0,3
186,114.0,1
186,67.0,3
186,37.0,5
186,63.0,2
186,43.0,2
186,9.0,4
186,110.0,2
186,35.0,3
186,50.0,5
186,165.0,2
186,59.0,3
186,29.0,2
186,34.0,3
186,2.0,5
186,145.0,4
186,145.0,4
186,80.0,2
186,21.0,2
186,43.0,1
186,193.0,2
186,183.0,5
186,113.0,3
186,148.0,1
186,89.0,5
186,50.0,2
186,94.0,2
186,68.0,5
186,199.0,4
186,19.0,2
186,156.0,1
186,55.0,4
186,27.0,4
186,145.0,4
186,192,3
186,120,5
186,42,1
186,1,4
186,137,5
186,90,4
186,44,3
186,153,3
186,46,4
186,68,2
186,172,3
186,135,2
186,116,1
186,198,5
186,119,5
186,62,3
186,116,3
186,195,4
186,154,5
187,181.0,2
187,90.0,4
187,90.0,1
187,17.0,5
187,40.0,2
187,90.0,2
187,8.0,3
187,58.0,4
187,110.0,3
187,158.0,5
187,198.0,1
187,7.0,2
187,147.0,5
187,88.0,1
187,16.0,3
187,58.0,4
187,132.0,4
187,34.0,5
187,69.0,1
187,122.0,4
187,36.0,5
187,136.0,4
187,166.0,3
187,6.0,5
187,86.0,2
187,127.0,5
187,117.0,4
187,119.0,3
187,6.0,4
187,117.0,1
187,136.0,1
187,102.0,3
187,195.0,4
187,19.0,3
187,165.0,3
187,131.0,5
187,98.0,3
187,28.0,3
187,199.0,4
187,9.0,4
187,55.0,2
187,27.0,1
187,94.0,1
187,12.0,3
187,131.0,4
187,145.0,4
187,46.0,5
187,131.0,3
187,1.0,2
187,98.0,2
187,177.0,4
187,156.0,4
187,9.0,2
187,52.0,2
187,1.0,5
187,172.0,1
187,38.0,1
187,38.0,2
187,148.0,3
187,46.0,3
187,156.0,3
187,46.0,3
187,167,4
187,160,3
187,107,4
187,84,3
187,184,1
187,83,4
187,18,3
187,124,1
187,81,4
187,179,4
187,13,5
187,24,4
187,106,4
187,177,2
187,177,1
187,178,5
187,54,4
187,91,2
187,21,1
187,156,3
187,164,2
187,36,2
187,112,3
187,129,3
188,135.0,2
188,122.0,2
188,147.0,1
188,34.0,3
188,4.0,1
188,135.0,1
188,166.0,2
188,7.0,2
188,181.0,1
188,76.0,4
188,139.0,2
188,181.0,5
188,116.0,4
188,2.0,4
188,109.0,1
188,197.0,5
188,167.0,1
188,170.0,2
188,62.0,4
188,114.0,3
188,63.0,2
188,123.0,3
188,21.0,1
188,107.0,1
188,68.0,5
188,172.0,2
188,155.0,4
188,111.0,5
188,136.0,4
188,119.0,1
188,164.0,5
188,88.0,4
188,118.0,4
188,75.0,1
188,17.0,4
188,197.0,1
188,167.0,1
188,9.0,5
188,13.0,3
188,99.0,3
188,80.0,5
188,50.0,3
188,61.0,2
188,96.0,3
188,84.0,1
188,118.0,4
188,133.0,2
188,176.0,4
188,119.0,2
188,62.0,3
188,133.0,3
188,60.0,3
188,64.0,3
188,109.0,3
188,161.0,1
188,85.0,1
188,184.0,4
188,155.0,2
188,40.0,5
188,85.0,3
188,28.0,4
188,33.0,2
188,145.0,2
188,128.0,4
188,89.0,5
188,121.0,3
188,75.0,1
188,2.0,4
188,186.0,1
188,63.0,4
188,60.0,3
188,34.0,3
188,39.0,3
188,149.0,2
188,2.0,1
188,91.0,5
188,9.0,5
188,128.0,1
188,60.0,4
188,172.0,3
188,28.0,2
188,29.0,4
188,14.0,1
188,104.0,1
188,108.0,3
188,93.0,5
188,81.0,5
188,37.0,1
188,74.0,3
188,77.0,3
188,162.0,3
188,2.0,2
188,169.0,5
188,162.0,4
188,194.0,1
188,17.0,2
188,173.0,3
188,86.0,1
188,104.0,1
188,144.0,4
188,31.0,4
188,146.0,5
188,30.0,4
188,188.0,5
188,173.0,5
188,182.0,2
188,164.0,2
188,191.0,3
188,101.0,4
188,164.0,4
188,98.0,1
188,101.0,2
188,67.0,4
188,152.0,2
188,41.0,4
188,94.0,2
188,179.0,3
188,5.0,1
188,30.0,4
188,112.0,3
188,112.0,4
188,199.0,2
188,101.0,2
188,151.0,1
188,15.0,1
188,56.0,4
188,70.0,3
188,112.0,2
188,165.0,5
188,135.0,4
188,28.0,3
188,121.0,1
188,199.0,1
188,46.0,2
188,27.0,4
188,46.0,5
188,148.0,4
188,22.0,4
188,172.0,1
188,165.0,3
188,179.0,3
188,28.0,4
188,121.0,5
188,52.0,5
188,1.0,5
188,74.0,4
188,12.0,5
188,94.0,4
188,46.0,4
188,46.0,3
188,46.0,5
188,134,5
188,195,5
188,187,4
188,89,2
188,82,3
188,68,4
188,83,1
188,159,3
188,133,2
188,118,1
188,138,1
188,97,1
188,63,4
188,18,5
188,78,2
188,188,3
188,96,2
189,73.0,3
189,159.0,4
189,100.0,3
189,195.0,3
189,89.0,1
189,149.0,1
189,174.0,5
189,179.0,1
189,160.0,1
189,186.0,3
189,118.0,1
189,59.0,3
189,157.0,2
189,29.0,1
189,97.0,5
189,37.0,1
189,39.0,4
189,128.0,4
189,145.0,1
189,85.0,2
189,50.0,3
189,32.0,5
189,75.0,1
189,63.0,5
189,105.0,3
189,159.0,1
189,142.0,5
189,11.0,1
189,19.0,1
189,62.0,1
189,88.0,2
189,96.0,5
189,135.0,1
189,160.0,3
189,187.0,4
189,66.0,4
189,134.0,3
189,175.0,1
189,75.0,5
189,88.0,4
189,195.0,1
189,29.0,3
189,159.0,5
189,29.0,3
189,39.0,2
189,124.0,4
189,46.0,1
189,133.0,5
189,63.0,4
189,128.0,5
189,61.0,5
189,84.0,1
189,24.0,3
189,134.0,2
189,65.0,4
189,120.0,4
189,179.0,3
189,97.0,2
189,60.0,3
189,130.0,5
189,128.0,3
189,119.0,4
189,106.0,4
189,105.0,4
189,167.0,4
189,124.0,5
189,135.0,1
189,124.0,5
189,187.0,5
189,78.0,5
189,60.0,2
189,49.0,1
189,35.0,4
189,26.0,3
189,156.0,5
189,135.0,2
189,183.0,3
189,184.0,2
189,45.0,1
189,135.0,1
189,118.0,4
189,113.0,1
189,176.0,4
189,170.0,4
189,183.0,5
189,155.0,4
189,128.0,5
189,124.0,2
189,183.0,5
189,104.0,3
189,31.0,4
189,52.0,3
189,9.0,3
189,106.0,5
189,172.0,5
189,55.0,4
189,1.0,5
189,19.0,3
189,5.0,1
189,161.0,2
189,104.0,3
189,177.0,4
189,22.0,4
189,84.0,1
189,22.0,4
189,55.0,3
189,1.0,3
189,191.0,5
189,94.0,5
189,197.0,4
189,54,2
189,97,1
189,115,3
189,12,1
189,36,5
189,90,3
189,96,1
189,184,3
189,73,3
189,176,5
189,197,5
189,122,3
189,97,5
189,177,3
189,60,1
189,135,3
189,181,1
189,124,5
189,98,1
189,98,3
189,121,2
190,36.0,3
190,129.0,4
190,27.0,1
190,69.0,2
190,166.0,5
190,86.0,2
190,129.0,5
190,122.0,2
190,166.0,2
190,6.0,2
190,86.0,3
190,6.0,4
190,27.0,5
190,136.0,1
190,54.0,1
190,89.0,3
190,119.0,3
190,142.0,4
190,172.0,5
190,59.0,5
190,171.0,1
190,20.0,5
190,9.0,3
190,149.0,4
190,92.0,1
190,14.0,3
190,156.0,5
190,159.0,5
190,109.0,2
190,14.0,1
190,9.0,4
190,107.0,1
190,144.0,2
190,9.0,1
190,38.0,4
190,106.0,1
190,22.0,3
190,60.0,4
190,135.0,2
190,28.0,3
190,99.0,3
190,104.0,1
190,19.0,4
190,156.0,1
190,199.0,3
190,172.0,5
190,27.0,2
190,84.0,2
190,39.0,3
190,27.0,1
190,172.0,3
190,1.0,1
190,46.0,3
190,131.0,5
190,27.0,1
190,74.0,1
190,52.0,3
190,165.0,5
190,52.0,2
190,1.0,3
190,156.0,5
190,27,5
190,59,2
190,135,1
190,187,5
190,148,3
190,47,4
190,43,5
190,61,3
190,122,4
190,112,1
190,39,1
190,0,5
190,181,1
190,147,2
190,78,3
190,84,1
190,28,5
190,25,3
190,29,1
190,108,3
190,197,5
190,107,1
190,87,4
190,68,4
190,196,5
190,110,2
190,146,2
191,71.0,5
191,122.0,5
191,17.0,1
191,48.0,2
191,140.0,3
191,27.0,5
191,166.0,5
191,127.0,2
191,136.0,1
191,192.0,1
191,166.0,5
191,86.0,3
191,192.0,3
191,12.0,5
191,44.0,5
191,192.0,3
191,192.0,5
191,36.0,5
191,23.0,3
191,53,4
191,134,5
191,193,4
191,181,1
191,163,3
191,172,2
192,8.0,4
192,122.0,3
192,135.0,3
192,110.0,5
192,137.0,2
192,58.0,2
192,17.0,5
192,12.0,2
192,4.0,2
192,131.0,5
192,7.0,4
192,181.0,2
192,137.0,3
192,140.0,1
192,139.0,5
192,17.0,1
192,40.0,5
192,137.0,4
192,135.0,5
192,40.0,5
192,79.0,1
192,129.0,5
192,88.0,3
192,137.0,1
192,137.0,2
192,135.0,5
192,76.0,1
192,40.0,1
192,8.0,5
192,158.0,5
192,44.0,4
192,119.0,3
192,135.0,5
192,48.0,1
192,129.0,3
192,12.0,3
192,27.0,4
192,135.0,1
192,140.0,2
192,129.0,4
192,44.0,3
192,8.0,2
192,86.0,2
192,129.0,1
192,150,1
192,59,5
192,175,5
192,12,3
193,175.0,1
193,145.0,1
193,34.0,2
193,195.0,2
193,124.0,2
193,33.0,3
193,50.0,4
193,13.0,4
193,149.0,4
193,172.0,4
193,124.0,1
193,49.0,4
193,49.0,4
193,153.0,1
193,167.0,3
193,136.0,2
193,153.0,4
193,18.0,5
193,32.0,5
193,92.0,4
193,148.0,2
193,183.0,1
193,99.0,3
193,154.0,3
193,183.0,3
193,197.0,5
193,45.0,3
193,176.0,1
193,25.0,2
193,136.0,4
193,165.0,2
193,40.0,5
193,38.0,1
193,105.0,4
193,64.0,1
193,21.0,2
193,164.0,4
193,89.0,1
193,21.0,5
193,63.0,3
193,9.0,5
193,59.0,1
193,85.0,1
193,154.0,2
193,26.0,2
193,96.0,3
193,92.0,5
193,84.0,1
193,123.0,3
193,133.0,2
193,34.0,1
193,33.0,1
193,65.0,2
193,35.0,1
193,113.0,5
193,35.0,3
193,168.0,3
193,121.0,5
193,73.0,2
193,39.0,3
193,177.0,1
193,157.0,2
193,118.0,4
193,107.0,3
193,34.0,2
193,35.0,5
193,136.0,2
193,34.0,4
193,114.0,5
193,157.0,5
193,161.0,5
193,11.0,5
193,80.0,3
193,75.0,2
193,161.0,3
193,18.0,3
193,75.0,3
193,100.0,5
193,189.0,1
193,135.0,3
193,63.0,4
193,130.0,5
193,179.0,4
193,100.0,2
193,167.0,5
193,72.0,1
193,2.0,2
193,9.0,3
193,172.0,3
193,32.0,2
193,195.0,4
193,157.0,3
193,113.0,5
193,142.0,3
193,179.0,2
193,190.0,3
193,104.0,2
193,31.0,4
193,68.0,2
193,111.0,5
193,197.0,4
193,94.0,3
193,172.0,3
193,14.0,4
193,131.0,5
193,191.0,3
193,161.0,1
193,74.0,5
193,99.0,2
193,156.0,5
193,111.0,2
193,28.0,2
193,52.0,3
193,98.0,5
193,148.0,4
193,156.0,1
193,1.0,1
193,172.0,2
193,84.0,3
193,52.0,4
193,99.0,4
193,177.0,5
193,60.0,3
193,172.0,2
193,111.0,5
193,148.0,2
193,197.0,5
193,94.0,2
193,12.0,1
193,98,3
193,44,5
193,81,2
193,120,5
193,139,1
193,141,2
193,161,2
193,139,4
193,26,4
193,44,5
193,158,5
193,102,3
193,157,1
193,156,4
193,188,3
193,185,4
193,130,3
193,41,1
193,39,1
193,62,3
193,134,5
193,47,4
193,174,2
193,169,2
193,23,4
193,63,3
193,169,1
194,147.0,4
194,79.0,4
194,116.0,3
194,17.0,1
194,110.0,3
194,129.0,2
194,181.0,4
194,34.0,2
194,163.0,1
194,143.0,3
194,169.0,4
194,5.0,1
194,138.0,3
194,57.0,5
194,122.0,5
194,178.0,5
194,196.0,3
194,67.0,2
194,86.0,2
194,3.0,4
194,199.0,5
194,169.0,5
194,37.0,4
194,2.0,3
194,185.0,2
194,164.0,4
194,182.0,2
194,125.0,1
194,150.0,5
194,189.0,1
194,169.0,5
194,190.0,5
194,67.0,1
194,52.0,3
194,186.0,4
194,143.0,2
194,67.0,3
194,190.0,2
194,125.0,5
194,74.0,4
194,175.0,5
194,182.0,4
194,57.0,2
194,138.0,4
194,107.0,4
194,144.0,3
194,95.0,1
194,56.0,3
194,86.0,4
194,2.0,1
194,151.0,1
194,191.0,2
194,144.0,4
194,187,4
194,188,3
194,125,2
194,110,2
194,187,5
195,79.0,1
195,147.0,1
195,4.0,3
195,110.0,4
195,71.0,4
195,135.0,5
195,139.0,3
195,79.0,4
195,8.0,4
195,40.0,2
195,71.0,4
195,90.0,1
195,181.0,5
195,4.0,2
195,16.0,5
195,140.0,5
195,132.0,1
195,198.0,4
195,58.0,2
195,12.0,4
195,76.0,3
195,139.0,4
195,181.0,4
195,33.0,3
195,59.0,1
195,54.0,4
195,130.0,3
195,160.0,3
195,99.0,4
195,68.0,4
195,164.0,1
195,68.0,3
195,25.0,4
195,187.0,4
195,142.0,2
195,97.0,5
195,49.0,1
195,189.0,5
195,54.0,1
195,46.0,1
195,45.0,2
195,66.0,3
195,96.0,1
195,136.0,1
195,65.0,2
195,49.0,2
195,120.0,2
195,120.0,3
195,142.0,5
195,59.0,3
195,29.0,2
195,84.0,1
195,68.0,1
195,85.0,3
195,118.0,1
195,111.0,5
195,35.0,3
195,167.0,1
195,35.0,4
195,61.0,3
195,20.0,4
195,13.0,3
195,43.0,5
195,149.0,2
195,155.0,2
195,106.0,1
195,171.0,1
195,33.0,2
195,21.0,4
195,75.0,3
195,47.0,4
195,14.0,5
195,9.0,5
195,98.0,1
195,165.0,2
195,172.0,1
195,14.0,4
195,195.0,2
195,145.0,1
195,148.0,3
195,148.0,5
195,177.0,2
195,39.0,4
195,31.0,1
195,131.0,5
195,199.0,4
195,156.0,3
195,111.0,2
195,55.0,5
195,179.0,4
195,199.0,3
195,98.0,3
195,9.0,1
195,9.0,1
195,135.0,3
195,39.0,3
195,52.0,4
195,94.0,1
195,60.0,2
195,22.0,2
195,60.0,3
195,39.0,3
195,111.0,5
195,197.0,5
195,101,1
195,49,4
195,116,1
195,129,5
195,15,5
195,42,4
195,71,1
195,83,3
195,126,2
195,160,3
195,198,4
195,67,4
195,14,2
195,170,5
195,171,2
195,178,5
195,135,2
195,10,2
195,193,2
195,73,2
195,188,3
195,26,2
195,51,3
195,80,3
195,173,1
196,106.0,2
196,120.0,4
196,78.0,1
196,177.0,5
196,73.0,5
196,72.0,5
196,91.0,1
196,161.0,3
196,34.0,2
196,130.0,4
196,155.0,2
196,64.0,2
196,18.0,3
196,172.0,3
196,32.0,3
196,47.0,2
196,153.0,4
196,136.0,5
196,20.0,1
196,69.0,5
196,96.0,1
196,17.0,2
196,42.0,3
196,63.0,5
196,24.0,2
196,26.0,3
196,39.0,5
196,89.0,3
196,39.0,1
196,105.0,3
196,107.0,1
196,142.0,4
196,50.0,1
196,92.0,2
196,35.0,4
196,34.0,5
196,72.0,3
196,100.0,2
196,38.0,4
196,91.0,3
196,106.0,2
196,186.0,3
196,99.0,2
196,134.0,1
196,13.0,5
196,148.0,1
196,20.0,3
196,35.0,1
196,165.0,1
196,26.0,4
196,153.0,4
196,37.0,3
196,168.0,3
196,106.0,1
196,67.0,3
196,50.0,3
196,172.0,5
196,24.0,2
196,61.0,3
196,136.0,5
196,78.0,1
196,68.0,4
196,18.0,1
196,24.0,4
196,47.0,3
196,73.0,5
196,157.0,5
196,32.0,5
196,119.0,4
196,21.0,5
196,78.0,4
196,13.0,5
196,113.0,1
196,177.0,1
196,62.0,2
196,107.0,2
196,60.0,4
196,18.0,5
196,9.0,5
196,47.0,4
196,111.0,2
196,24.0,3
196,177.0,1
196,68.0,3
196,17.0,1
196,42.0,3
196,121.0,2
196,26.0,5
196,134.0,4
196,85.0,4
196,142.0,5
196,176.0,4
196,130.0,5
196,103.0,3
196,91.0,3
196,114.0,1
196,124.0,1
196,60.0,2
196,103.0,5
196,154.0,2
196,2.0,2
196,96.0,5
196,121.0,2
196,114.0,5
196,91.0,4
196,18.0,5
196,195.0,1
196,185.0,2
196,194.0,5
196,126.0,3
196,178.0,1
196,15.0,3
196,152.0,4
196,15.0,5
196,186.0,4
196,98.0,5
196,2.0,2
196,85.0,3
196,74.0,5
196,52.0,2
196,151.0,5
196,145.0,4
196,98.0,3
196,12.0,4
196,38,1
196,1,3
196,5,3
196,198,5
196,64,1
196,21,4
196,19,1
196,153,5
196,79,4
196,134,4
196,61,4
196,195,3
196,88,2
196,29,2
196,46,5
196,191,4
196,81,3
196,130,3
196,197,5
196,88,1
196,67,1
196,2,4
197,135.0,1
197,102.0,1
197,86.0,5
197,69.0,1
197,122.0,2
197,129.0,3
197,136.0,5
197,86.0,3
197,12.0,4
197,129.0,5
197,102.0,2
197,192.0,2
197,69.0,2
197,0.0,1
197,62.0,4
197,174.0,4
197,13.0,1
197,17.0,2
197,62.0,5
197,60.0,4
197,177.0,5
197,114.0,5
197,189.0,2
197,174.0,1
197,59.0,4
197,29.0,5
197,160.0,3
197,17.0,4
197,54.0,1
197,128.0,5
197,99.0,3
197,142.0,5
197,80.0,5
197,148.0,2
197,175.0,5
197,177.0,5
197,157.0,3
197,45.0,1
197,99.0,5
197,26.0,5
197,110.0,1
197,75.0,5
197,106.0,3
197,187.0,1
197,65.0,2
197,20.0,4
197,60.0,5
197,21.0,5
197,32.0,3
197,43.0,1
197,195.0,2
197,60.0,3
197,54.0,1
197,88.0,5
197,142.0,2
197,106.0,3
197,33.0,3
197,35.0,2
197,154.0,3
197,45.0,3
197,28.0,3
197,25.0,1
197,43.0,1
197,45.0,3
197,120.0,3
197,96.0,5
197,63.0,3
197,18.0,2
197,13.0,1
197,195.0,5
197,133.0,4
197,24.0,5
197,85.0,3
197,133.0,2
197,34.0,1
197,187.0,4
197,123.0,2
197,103.0,5
197,26.0,5
197,105.0,3
197,14.0,5
197,60.0,3
197,103.0,1
197,40.0,3
197,13.0,5
197,107.0,3
197,184.0,5
197,20.0,4
197,130.0,1
197,39.0,3
197,193.0,1
197,80.0,3
197,35.0,1
197,62.0,3
197,124.0,4
197,96.0,2
197,17.0,3
197,148.0,4
197,60.0,3
197,170.0,5
197,80.0,1
197,67.0,5
197,45.0,2
197,97.0,4
197,69.0,5
197,26.0,5
197,119.0,3
197,149.0,2
197,47.0,5
197,118.0,1
197,187.0,3
197,176.0,4
197,99.0,5
197,62.0,2
197,35.0,5
197,100.0,2
197,62.0,1
197,2.0,1
197,172.0,3
197,133.0,2
197,180.0,2
197,154.0,3
197,67.0,2
197,136.0,1
197,195.0,3
197,197.0,3
197,195.0,3
197,39.0,3
197,38.0,2
197,179.0,5
197,38.0,4
197,111.0,5
197,28.0,3
197,172.0,1
197,22.0,3
197,165.0,3
197,111.0,5
197,104.0,1
197,131.0,5
197,197.0,3
197,104.0,4
197,68.0,5
197,106.0,4
197,12.0,5
197,131.0,2
197,31.0,1
197,197.0,1
197,27.0,5
197,121.0,3
197,60.0,4
197,55.0,5
197,121.0,1
197,99.0,1
197,1.0,1
197,60.0,4
197,195.0,3
197,38.0,2
197,84.0,4
197,177.0,5
197,104.0,2
197,5.0,4
197,12.0,2
197,22.0,4
197,28.0,2
197,191.0,5
197,122,3
197,54,5
197,196,2
197,2,3
197,4,1
197,109,3
197,96,2
197,63,5
197,21,1
197,186,1
197,145,3
197,130,4
197,129,3
197,80,3
197,99,4
197,18,4
197,155,2
198,6.0,1
198,102.0,2
198,48.0,5
198,48.0,2
198,166.0,3
198,69.0,5
198,90.0,2
198,166.0,2
198,0.0,1
198,135.0,4
198,27.0,1
198,44.0,3
198,122.0,5
198,102.0,2
198,192.0,4
198,23.0,4
198,136.0,3
198,48.0,2
198,44.0,4
198,69.0,2
198,122.0,4
198,136.0,5
198,0.0,4
198,1.0,2
198,164.0,3
198,70.0,1
198,57.0,3
198,138.0,1
198,95.0,4
198,77.0,5
198,107.0,2
198,37.0,4
198,85.0,1
198,104.0,4
198,81.0,2
198,51.0,1
198,151.0,3
198,74.0,1
198,185.0,4
198,188.0,4
198,74.0,5
198,41.0,1
198,108.0,1
198,52.0,1
198,30.0,1
198,3.0,1
198,151.0,3
198,146.0,5
198,86.0,5
198,115.0,1
198,70.0,2
198,152.0,4
198,144.0,1
198,138.0,1
198,164.0,2
198,3.0,1
198,9.0,2
198,115.0,5
198,9.0,3
198,190.0,1
198,178.0,2
198,87.0,5
198,61.0,3
198,150.0,1
198,30.0,4
198,138.0,5
198,133.0,3
198,53.0,4
198,3.0,2
198,87.0,5
198,195.0,1
198,52.0,1
198,31.0,3
198,99.0,3
198,111.0,1
198,165.0,3
198,28.0,1
198,199.0,3
198,39.0,1
198,99.0,4
198,106.0,3
198,145.0,2
198,131.0,1
198,135.0,3
198,55.0,5
198,172.0,1
198,191.0,1
198,28.0,4
198,74.0,3
198,104.0,2
198,60.0,2
198,31.0,2
198,60.0,2
198,9.0,4
198,55.0,5
198,28.0,5
198,64,5
198,109,5
198,25,1
198,191,4
199,88.0,1
199,111.0,4
199,45.0,4
199,61.0,2
199,168.0,5
199,189.0,5
199,134.0,1
199,172.0,3
199,134.0,2
199,64.0,3
199,50.0,3
199,118.0,5
199,175.0,2
199,183.0,5
199,154.0,3
199,49.0,5
199,111.0,1
199,123.0,5
199,33.0,3
199,43.0,1
199,49.0,3
199,171.0,2
199,34.0,2
199,24.0,1
199,35.0,1
199,26.0,5
199,123.0,1
199,24.0,2
199,111.0,4
199,159.0,4
199,172.0,5
199,20.0,4
199,73.0,3
199,184.0,5
199,135.0,3
199,55.0,4
199,98.0,3
199,84.0,1
199,14.0,3
199,46.0,3
199,179.0,2
199,31.0,5
199,94.0,2
199,156.0,1
199,135.0,1
199,1.0,4
199,22.0,5
199,98.0,4
199,197.0,5
199,111.0,3
199,104.0,3
199,199.0,5
199,12.0,4
199,38.0,4
199,156.0,5
199,179.0,2
199,172.0,3
199,148.0,1
199,121.0,1
199,29,5
199,16,1
199,66,1
199,160,2
199,95,5
199,5,3
199,159,3
200,110.0,5
200,58.0,3
200,58.0,3
200,40.0,1
200,88.0,3
200,198.0,2
200,110.0,2
200,12.0,2
200,90.0,2
200,122.0,1
200,116.0,5
200,71.0,1
200,137.0,3
200,71.0,5
200,129.0,2
200,17.0,5
200,40.0,5
200,17.0,1
200,137.0,3
200,166.0,2
200,116.0,4
200,147.0,3
200,135.0,4
200,12.0,2
200,131.0,4
200,16.0,3
200,129.0,2
200,137.0,3
200,181.0,2
200,90.0,2
200,122.0,4
200,135.0,4
200,117.0,2
200,8.0,5
200,166.0,2
200,102.0,4
200,8.0,2
200,90.0,1
200,23.0,3
200,102.0,1
200,135.0,4
200,36.0,3
200,140.0,2
200,127.0,1
200,8.0,3
200,44.0,1
200,23.0,1
200,136.0,5
200,69.0,3
200,136.0,1
200,98.0,3
200,148.0,5
200,5.0,3
200,55.0,5
200,55.0,4
200,46.0,3
200,135.0,3
200,145.0,5
200,68.0,5
200,104.0,3
200,19.0,4
200,92,2
200,1,1
200,186,2
200,152,3
200,121,3
200,108,5
200,148,4
200,194,1
200,87,2
200,154,5
200,2,5
200,105,4
200,171,2
200,7,1
200,107,3
200,81,5
200,176,4
200,109,2
200,166,5
200,103,5
200,62,3
200,186,5
200,22,3
200,176,3
200,67,3
200,100,4
201,147.0,2
201,140.0,2
201,181.0,2
201,8.0,2
201,57.0,4
201,36.0,5
201,131.0,3
201,131.0,2
201,158.0,3
201,131.0,4
201,163.0,2
201,158.0,3
201,79.0,5
201,16.0,2
201,58.0,1
201,129.0,2
201,181.0,4
201,40.0,2
201,8.0,3
201,57.0,2
201,158.0,3
201,163.0,5
201,79.0,5
201,7.0,2
201,90.0,4
201,90.0,5
201,163.0,3
201,135.0,3
201,132.0,4
201,76.0,5
201,34.0,1
201,86.0,3
201,48.0,1
201,140.0,5
201,86.0,4
201,102.0,1
201,36.0,4
201,129.0,4
201,140.0,2
201,12.0,3
201,48.0,1
201,122.0,3
201,119.0,2
201,48.0,3
201,69.0,2
201,117.0,5
201,23.0,3
201,8.0,3
201,86.0,2
201,119.0,4
201,129.0,3
201,48.0,4
201,182.0,4
201,182.0,2
201,125.0,2
201,125.0,5
201,190.0,2
201,133.0,5
201,2.0,3
201,169.0,1
201,162.0,4
201,144.0,4
201,179.0,1
201,173.0,2
201,61.0,5
201,122.0,2
201,175.0,3
201,86.0,2
201,51.0,2
201,98.0,1
201,30.0,5
201,151.0,2
201,59.0,1
201,104.0,1
201,70.0,4
201,122.0,5
201,53.0,4
201,17.0,3
201,86.0,3
201,185.0,4
201,150.0,1
201,61.0,1
201,85.0,1
201,126.0,1
201,169.0,5
201,150.0,1
201,53.0,3
201,150.0,3
201,41.0,3
201,112.0,5
201,30.0,4
201,182.0,4
201,179.0,2
201,175.0,3
201,94.0,5
201,126.0,5
201,194.0,3
201,115.0,1
201,173.0,5
201,59.0,2
201,9.0,4
201,191.0,4
201,86.0,3
201,133.0,1
201,168,3
201,56,3
201,111,5
201,100,2
201,53,4
201,147,1
201,48,4
201,187,2
201,135,2
201,178,3
201,145,2
201,170,3
201,143,4
201,137,1
201,28,4
201,146,1
201,173,2
201,165,2
201,168,5
201,187,5
202,112.0,5
202,189.0,4
202,189.0,5
202,98.0,3
202,82,3
202,82,4
202,70,2
202,44,4
202,111,1
202,193,1
202,161,2
202,186,4
202,68,5
202,107,2
202,130,3
202,117,4
202,47,3
202,70,2
202,133,5
202,32,3
202,75,3
202,50,3
202,86,3
202,177,1
202,159,1
202,38,1
202,58,2
202,150,1
202,45,1
202,195,5
202,8,3
203,106.0,1
203,136.0,5
203,120.0,4
203,75.0,1
203,175.0,1
203,193.0,2
203,180.0,5
203,26.0,4
203,154.0,1
203,197.0,4
203,14.0,4
203,103.0,5
203,49.0,1
203,91.0,3
203,35.0,1
203,171.0,4
203,37.0,2
203,110.0,3
203,174.0,2
203,66.0,4
203,84.0,5
203,107.0,1
203,149.0,1
203,153.0,4
203,46.0,5
203,29.0,1
